ENST00000631679.1	0	745	770	-
ENST00000379339.5	208	1339	2417	-
ENST00000703695.1	163	738	2726	-
ENST00000378625.5	204	1964	3639	-
ENST00000443438.5	64	534	534	+
ENST00000534345.5	63	481	481	-
ENST00000480643.1	530	573	573	-
ENST00000341832.11	103	2430	2972	-
ENST00000632445.1	0	646	779	-
ENST00000481140.5	73	290	707	+
ENST00000703696.1	243	1254	3007	-
ENST00000445648.5	39	1379	1991	-
ENST00000638411.1	95	1273	1273	+
ENST00000536055.6	192	1698	2314	+
ENST00000341991.7	84	1411	3086	-
ENST00000379370.7	53	6152	7290	+
ENST00000378633.5	79	2409	2438	-
ENST00000449373.2	0	550	4759	-
ENST00000638763.1	0	500	500	+
ENST00000537107.6	143	1337	2020	-
ENST00000481223.6	5	706	2803	-
ENST00000703697.1	206	1217	3236	-
ENST00000342066.8	89	2119	2543	+
ENST00000379407.7	30	1743	2179	+
ENST00000482352.1	73	535	1046	-
ENST00000638771.1	45	1537	1699	+
ENST00000450390.6	187	317	2447	-
ENST00000378638.6	161	2380	2409	-
ENST00000638804.1	0	499	518	+
ENST00000703699.1	163	1174	3173	-
ENST00000342348.9	44	1276	1712	-
ENST00000379409.6	30	2004	2440	+
ENST00000540437.5	532	2333	2610	-
ENST00000482621.5	0	134	2049	-
ENST00000378675.7	40	1191	1302	+
ENST00000450926.6	62	1779	1822	-
ENST00000639045.1	64	167	1237	+
ENST00000342753.8	290	1304	2222	-
ENST00000482686.5	393	608	608	+
ENST00000379410.8	50	1867	3160	+
ENST00000703700.1	122	1133	2863	-
ENST00000453464.3	299	1898	1898	-
ENST00000343938.9	375	1015	2151	+
ENST00000483015.1	0	991	1053	+
ENST00000378708.5	177	2917	2994	+
ENST00000640030.1	0	1132	1570	+
ENST00000545578.5	271	1968	2245	-
ENST00000454272.2	86	1280	1503	-
ENST00000344843.12	76	519	696	-
ENST00000484667.2	8	572	664	-
ENST00000400809.8	29	1578	3101	-
ENST00000605895.6	124	706	3021	+
ENST00000640067.1	64	1495	1623	+
ENST00000455979.1	0	1615	1724	+
ENST00000486072.1	0	169	565	+
ENST00000703701.1	500	1511	3200	-
ENST00000378712.5	323	2566	2872	+
ENST00000347370.6	472	1088	2380	-
ENST00000400830.4	0	749	822	+
ENST00000486379.1	0	132	421	+
ENST00000640949.1	20	1298	1675	+
ENST00000378733.9	278	793	1377	-
ENST00000610897.4	343	1354	3134	-
ENST00000349431.11	188	959	2253	-
ENST00000400918.7	2	508	807	-
ENST00000486681.5	554	958	958	+
ENST00000640981.1	0	954	954	+
ENST00000703702.1	305	1316	2995	-
ENST00000458452.7	42	226	2552	-
ENST00000378755.9	94	1980	2596	+
ENST00000641515.2	59	1035	2615	+
ENST00000611123.1	426	1633	5939	-
ENST00000486728.5	217	720	723	-
ENST00000400919.7	26	590	1410	-
ENST00000649529.1	77	570	635	+
ENST00000353662.4	0	2256	2259	-
ENST00000378756.8	107	1849	2465	+
ENST00000400921.6	681	1895	2279	+
ENST00000460465.5	79	1288	2313	-
ENST00000487053.5	349	2780	3231	+
ENST00000488011.1	429	780	780	+
ENST00000378785.7	995	2216	3852	+
ENST00000611150.3	111	836	2331	-
ENST00000461106.6	268	1717	1901	+
ENST00000378821.4	257	744	3215	+
ENST00000651234.1	450	6301	7439	+
ENST00000354700.10	115	2593	3769	-
ENST00000614300.4	839	1572	2149	-
ENST00000461465.5	293	474	474	+
ENST00000378853.3	210	804	871	-
ENST00000488340.5	22	696	1586	-
ENST00000703703.1	269	1280	2911	-
ENST00000354980.7	6	158	574	-
ENST00000462097.5	523	829	829	-
ENST00000488353.2	1786	2147	2147	+
ENST00000615252.5	246	961	2741	-
ENST00000652369.1	450	6235	7373	+
ENST00000378888.10	353	2423	3290	-
ENST00000488418.2	618	748	748	-
ENST00000464036.5	198	509	1248	-
ENST00000355826.10	261	3108	3186	+
ENST00000489538.1	0	219	470	-
ENST00000673477.1	120	2048	4082	+
ENST00000465727.5	292	1049	2088	-
ENST00000378891.9	47	2042	2911	-
ENST00000400928.7	392	2293	2715	+
ENST00000703704.1	528	1539	3127	-
ENST00000615951.4	111	714	2209	-
ENST00000466300.1	0	457	907	+
ENST00000489635.5	135	514	3014	+
ENST00000400929.6	214	830	1051	-
ENST00000466352.5	487	560	560	+
ENST00000703705.1	173	1054	2482	-
ENST00000490017.1	0	259	527	+
ENST00000466752.5	149	408	880	-
ENST00000491024.1	0	524	693	+
ENST00000400930.8	167	985	1013	-
ENST00000703706.1	319	1330	2566	-
ENST00000467712.1	497	871	871	+
ENST00000492508.1	0	195	585	-
ENST00000401096.2	338	448	448	-
ENST00000703707.1	126	1099	2330	-
ENST00000467751.5	163	492	2087	-
ENST00000403997.2	0	723	723	-
ENST00000468310.5	146	684	684	+
ENST00000703708.1	632	1643	2826	-
ENST00000469045.5	0	128	882	-
ENST00000703709.1	218	1229	2291	-
ENST00000404249.8	112	2433	2964	-
ENST00000703710.1	545	1556	1775	-
ENST00000493964.5	155	4870	5209	-
ENST00000494279.2	0	177	404	-
ENST00000703711.1	525	1536	1635	-
ENST00000495347.5	632	693	693	+
ENST00000407249.7	111	2477	2657	-
ENST00000495558.1	317	817	817	+
ENST00000408918.8	11	683	1180	-
ENST00000496325.5	349	557	557	+
ENST00000497013.1	291	545	545	-
ENST00000411962.5	65	1556	1817	-
ENST00000497183.5	443	756	756	+
ENST00000414253.5	26	606	2209	-
ENST00000497186.5	0	88	676	-
ENST00000416272.1	4	310	310	-
ENST00000498476.6	52	548	548	-
ENST00000498806.1	0	112	266	-
ENST00000502382.1	315	525	525	-
ENST00000502470.5	341	591	775	+
ENST00000503294.5	167	426	808	-
ENST00000503297.1	271	464	464	+
ENST00000503789.5	129	572	572	+
